ID,Cycle Time
524947310,4
525331193,2
525535873,6
525580421,3
525918644,6
525936556,7
525944499,6
526071798,7
526211632,3
526517149,7
526524770,7
526540595,2
526618807,6
526733042,7
526802701,7
527073237,2
527087402,6
527123095,2
527126964,7
527138960,7
527188414,2
527294363,3
527413473,5
527528077,5
527670758,3
528040687,6
528286303,5
528306130,2
528358373,6
528375582,3
528487556,3
528512018,6
528622589,3
528689443,2
528698470,6
528728477,3
528843888,7
528847133,7
528960574,7
529008078,5
529189787,6
529201050,4
529619897,4
529758155,7
529892542,2
530069868,7
530173152,4
530251708,5
530290205,2
530675931,4
530971788,6
531004351,7
531394833,4
531657906,6
531706245,3
531749900,4
531817639,5
531858441,4
531895374,7
531912267,3
532074764,4
532249821,5
532480966,2
532814342,3
532877284,2
532984809,3
532990858,5
533080109,4
533130158,5
533341484,7
533351979,4
533416676,5
533429603,7
533527411,4
533572373,5
533665881,3
533779817,7
533784758,5
534146705,2
534275022,5
534395599,2
534426680,4
534495074,2
534700499,2
534721073,7
535150620,6
535310073,6
535621156,4
535651754,7
535690622,5
535896650,2
536203065,6
536263138,5
536514165,5
536598966,2
536604822,5
536756491,5
536804471,3
536885068,2
536957751,5
537150897,2
537177383,7
537518791,2
537553089,6
537608002,2
537754588,4
537833008,7
537840281,6
537843385,2
538108624,3
538136251,3
538542741,5
538677206,2
538704088,6
538753309,7
538753932,3
538813591,6
538846592,3
538875785,6
538955593,2
538987578,4
539230454,7
539250559,7
539395464,4
539484340,7
539557931,2
539613604,5
539678669,2
539729665,5
539819143,5
539919162,5
540004913,4
540182147,4
540229328,4
540615255,4
540719128,5
541025434,2
541038543,3
541177002,5
541184760,4
541204921,7
541316894,3
541328140,2
541441959,4
541681656,5
541831702,2
541876922,3
542013577,3
542042023,2
542062164,4
542113653,7
542253104,6
542281799,4
542481113,5
542666941,5
542686402,3
542806942,5
542819619,3
542875211,5
542926193,6
542936949,7
543055919,5
543180647,7
543388045,4
543513719,3
543520649,2
543547880,7
543610219,7
543743935,7
543833421,5
543923847,5
543932507,2
543962026,3
543971880,6
544072066,5
544112828,4
544218777,4
544290336,7
544560620,6
544601009,5
544650035,2
544712125,7
544790956,7
545191971,2
545422306,3
545539657,4
545697951,4
545891845,7
545900034,3
546165867,6
546336138,2
546436194,5
546761106,2
546977707,6
547019584,7
547061152,7
547213579,2
547238903,4
547376272,3
547417844,2
547430526,4
547475491,7
547910569,3
547998631,3
548310522,5
548377956,6
548481033,7
548523927,5
548582335,5
548662258,2
548725414,5
548740457,6
548829498,6
548922003,3
549028108,4
549069454,3
549233926,4
549352761,7
549559962,6
549564175,3
549582255,7
549794102,5
549824881,6
549927672,7
549935007,3
549986445,4
549987782,2
550096927,4
550205644,5
550261497,6
550492307,7
550717937,7
550755895,4
550890153,7
551233343,6
551296680,3
551324330,4
551370243,5
551398709,2
551521725,6
551654691,7
551754915,4
551779511,4
551848479,7
551932370,7
552019089,2
552195894,3
552457945,5
552499053,3
552573155,4
552595618,5
552882821,4
552913113,6
552946822,3
553347426,5
553406557,2
553450547,4
553523357,5
553608578,6
553729047,2
553736065,2
554193726,7
554209949,3
554270628,4
554445650,2
554468855,4
554490000,2
555020654,2
555201745,2
555235750,6
555350392,5
555695397,6
555771594,7
555894840,7
555904577,5
556048283,5
556233658,4
556361486,6
556567348,6
556594800,3
556992457,6
557303264,4
557369063,7
557398026,5
557742413,2
557773366,3
558171004,6
559016391,5
559289747,5
559557436,3
559586671,3
559629694,4
559736125,5
559769606,6
559881483,7
560224362,3
560240002,2
560287212,6
560987892,2
561039232,5
561113047,5
561288306,4
561457266,2
561506095,2
561706935,5
561763896,4
561801264,4
561876688,2
561899458,5
562071451,3
562092571,4
562116386,5
562330462,7
562352717,2
562411110,2
562713708,6
563009193,5
563040522,3
563458110,2
563642988,5
563783433,4
563788172,4
563821754,5
563884496,5
564000120,3
564124540,5
564361296,7
564472252,3
564608196,5
564643042,3
564858139,4
565111928,7
565143029,7
565148583,4
565184972,3
565357304,5
565447249,2
565830564,3
565962672,7
566109162,2
566117893,6
566226397,5
566235505,3
566378781,4
566413932,6
566461055,6
566491702,5
566567804,2
566588120,4
566729633,3
566783428,3
567139121,3
567216017,2
567465603,7
567478451,2
567608997,2
567613454,3
568232894,5
568406779,3
568473723,2
568743363,6
569134000,3
569355786,7
569373348,4
569865972,6
569910251,7
570398624,3
570439437,7
570460940,4
570528500,5
570538751,4
570576453,5
570592690,2
570595259,2
570715637,7
570844119,2
571108830,5
571193317,4
571391429,7
571418968,5
571506701,3
571823205,7
572077171,5
572087028,3
572435823,4
572607255,6
572638158,6
572678112,4
572850091,5
572931886,6
573000902,5
573084462,4
573265015,6
573300783,4
573322068,3
573494104,2
573568276,7
573637655,5
573744666,5
573751437,5
573840556,2
573855069,3
573931423,4
573965811,7
574107788,6
574158891,2
574380692,7
574409856,4
574446000,6
574513469,3
574752333,6
574782195,4
574791340,2
575021726,2
575278204,4
575284987,5
575673144,7
575831555,6
575863096,6
576099599,6
576192594,3
576207845,6
576250522,4
576374778,7
576407999,6
576465181,3
576491739,7
576718540,7
576782158,6
576805641,2
576812629,6
576927212,6
577030612,6
577158477,7
577235524,6
577375929,3
577436216,5
577705909,5
577788426,5
577852177,3
577852428,2
577969505,6
577993978,7
578066544,2
578071481,7
578096172,5
578135332,5
578202014,7
578508252,6
578561695,6
578571131,5
578768750,5
578843557,6
578861838,5
579037750,5
579392113,5
579393787,4
579502435,7
579764441,7
579821542,7
580100829,7
580228287,2
580269839,4
580352187,2
580354782,3
580528620,3
580762488,4
580771137,4
580818510,2
580920255,6
580997822,2
581067116,4
581216860,6
581330020,5
581341389,7
581342206,4
581610822,2
581675209,2
582048005,4
582086109,3
582239433,6
582259166,7
582345812,5
582432313,3
582602737,2
582651288,6
582692958,6
582758492,7
583100194,6
583108351,3
583244400,3
583259719,3
583441358,6
583492206,6
583493255,7
583510882,2
583599764,3
583681224,2
584024244,2
584134783,2
584150715,4
584489206,4
584586487,5
584879551,2
584909942,4
585118384,2
585235036,4
585301579,7
585380381,7
585452998,4
585490263,3
585851502,2
585866711,2
585868066,7
586056136,7
586065625,7
586286532,2
586304732,5
586477753,6
586661304,5
587062406,6
587255384,7
587266255,3
587295432,6
587381925,2
587383476,7
587450533,2
587541742,7
588355832,5
588423345,3
588524933,2
588705788,3
588735599,5
588741868,6
588766853,2
588888550,6
588976888,7
589095530,5
589215494,7
589266751,2
589304343,5
589338538,7
589346561,7
589562459,3
589776136,5
589800015,3
589849546,6
589886635,4
589941468,5
589964978,6
590017124,4
590099169,7
590103321,3
590217372,4
590272679,6
590277374,6
590320189,7
590499274,5
590618636,2
590633552,7
590669743,3
591054441,6
591152490,3
591182536,3
591264788,5
591285068,7
591312483,2
591330652,5
591506346,3
591717613,5
591743242,3
591761636,3
591799798,6
591805741,3
591933815,7
591988159,3
592025680,7
592286959,5
592505103,6
592690820,2
592729210,4
592856852,5
592859964,2
593092262,3
593108777,2
593582812,5
593603059,2
593750486,4
593790135,6
593816518,6
593879799,3
593896029,4
594043138,7
594117257,5
594167500,7
594177143,3
594301853,2
594331532,3
594389933,4
594467420,5
594587338,7
594606184,6
594690877,7
594743793,4
594819618,6
595361871,6
595370930,4
595400901,7
595463329,7
595503380,3
595629049,5
595633641,5
595639353,6
595696137,4
595903589,7
596152711,7
596450666,7
596456214,2
596520948,5
596752979,4
596890593,7
597023314,7
597035878,5
597130435,2
597270705,4
597271892,2
597296394,7
597820690,4
597997984,5
598130591,5
598177778,3
598224986,5
598404152,4
598425831,2
598571455,3
598624716,5
598752269,3
598809422,3
598914478,6
598961480,7
598980911,3
598992107,7
599078035,2
599140338,7
599152796,2
599212303,7
599358562,5
599426615,7
599662759,5
599703774,5
599858191,4
599902935,4
599916659,4
599944840,7
599982867,3
600009052,5
600333033,7
600385688,7
600392921,6
600514127,4
600539751,5
600543281,5
600565109,4
600664064,3
600674233,2
600749165,5
600777446,2
600884000,4
600941278,2
600990397,6
601051854,5
601094820,4
601118153,2
601345223,7
601454546,5
601458149,7
601471307,3
601668719,6
601891328,4
601932360,2
601951429,5
602096710,6
602126522,4
602229598,5
602256369,4
602299917,6
602318059,2
602672341,3
602893924,6
602933385,5
603031936,6
603345976,7
603409480,3
603486842,4
603518238,4
603529951,7
603593796,2
603699779,3
603852482,5
603921005,2
603952631,5
603971301,4
604011839,5
604014833,5
604246933,3
604260688,7
604922709,6
605031175,4
605068161,2
605097577,6
605134285,6
605149586,7
605237938,4
605313423,7
605441366,6
605606056,7
605614925,3
605748289,7
605817593,3
605834339,5
605952541,7
605955259,7
606036369,3
606041694,4
606143934,7
606191446,3
606199659,6
606624937,3
606664018,3
606671545,5
606846426,6
606954318,3
607022620,2
607046916,4
607254373,7
607277342,7
607351322,3
607470299,3
607763262,6
607814008,6
607854572,5
608531761,3
608610566,3
608881316,2
608976095,5
608982026,5
609087237,4
609195177,3
609374475,4
609564786,5
609570914,5
609839061,6
609885620,2
610090177,7
610125315,4
610200368,5
610279903,6
610345138,5
610462742,6
610606593,6
610834268,7
610877471,7
611621243,4
611643557,3
611794581,6
611811934,6
611832164,6
611920932,4
612064218,5
612102043,2
612414857,6
612445516,4
612724512,3
612835729,5
612923010,6
613111197,2
613258442,2
613292149,2
613496561,5
613610605,7
614243399,3
614454384,2
614476228,7
614524293,2
614598081,7
614629799,5
614796460,2
614862337,6
614864796,7
615089925,2
615453526,7
615724908,6
615749147,2
615835825,5
615977634,7
616018159,5
616070351,3
616126936,4
616164342,4
616302485,3
616415777,3
616506994,2
616608500,4
616722972,3
616789234,6
616797600,7
616823528,6
616849636,5
617024306,4
617081079,7
617090784,5
617209961,3
617290547,6
617447600,6
617583850,4
617731684,3
617822650,6
617930532,6
617959052,6
617988135,7
618040112,2
618184542,7
618326051,2
618365904,2
618434272,6
618603590,2
618685897,7
618688927,7
618722704,6
619255974,7
619469055,4
619492124,2
619566934,5
619748463,2
619782889,3
619836047,2
619895627,6
619943998,3
619949605,4
620021234,3
620024930,2
620091221,7
620169620,4
620188850,5
620308460,3
620519388,5
620550828,7
620638009,7
620916539,2
621052804,4
621151606,5
621176428,4
621184691,7
621338967,4
621372360,7
621443150,5
621465072,2
621496694,4
621566024,5
621600082,2
621666580,2
621667668,2
621871330,7
621932597,2
622202543,5
622421849,2
622727266,3
622751878,5
622965460,4
622982638,4
623093701,6
623213210,6
623312508,3
623456680,7
623558286,2
623678383,6
623678838,4
623920863,3
624042477,6
624090718,5
624265914,5
624278100,4
624316866,6
624399353,5
624440117,3
624445619,7
624453887,2
624484902,6
624485602,3
624491152,4
624628682,2
624637727,5
624846910,7
624878768,4
624914462,2
624938466,2
625056405,3
625091544,2
625329608,3
625343022,5
625616315,5
625727963,2
625939774,7
626386365,4
626405438,3
626621181,3
627042394,4
627068724,6
627082069,4
627655136,7
627708979,3
627727255,3
627828331,2
627873239,3
627882617,7
627950237,2
628021774,4
628164043,5
628205475,4
628398440,2
628436364,7
628558026,5
628631375,5
628816794,4
628909625,3
629209460,6
629304063,2
629304541,3
629744379,2
629780029,3
629834392,4
629842838,4
629851275,2
629946797,6
630117299,4
630263481,7
630264509,7
630289134,3
630389997,4
630392631,5
630493812,5
630541607,4
630595251,2
630841772,2
631023812,6
631156349,5
631212058,4
631221670,6
631228149,3
631245376,5
631279380,4
631474711,6
631490404,4
631501439,2
631562714,7
631567336,6
631682486,6
631762912,7
631867230,3
631967097,2
632040016,2
632067262,3
632136589,6
632170810,3
632172083,2
632192290,4
632270287,7
632275180,4
632514834,4
632654621,6
632697738,4
632824663,6
632856320,6
632868620,5
632976850,5
633052576,4
633397720,2
633963606,7
634030352,6
634070423,2
634265225,4
634279182,3
634331854,5
634343179,6
634400043,6
634410685,6
634458807,5
634473118,6
634550076,6
634622393,3
634782735,5
634813826,6
634828055,4
634844410,6
635033439,6
635101571,5
635166021,2
635382702,2
635477941,4
635523304,4
635649372,2
635842470,4
635871014,2
635884525,6
635899144,5
636212354,2
636288690,6
636340714,3
636364026,5
636806633,4
636913259,6
636926705,3
637224986,3
637370013,6
637531672,7
637643198,3
637682201,6
637739719,6
637865867,6
637915564,7
637927739,5
638060173,4
638092102,3
638387778,4
638458653,7
638479990,3
638536907,6
638602003,7
638611122,7
638739187,2
638742959,7
638980016,6
639006903,4
639146508,7
639408362,4
639459108,7
639473172,5
639808409,4
639901617,3
640048389,5
640148036,5
640239709,6
640251296,3
640252496,2
640459101,4
640622708,5
640655654,7
640657000,4
640880824,5
640941698,5
640966006,4
641066861,5
641107587,6
641381483,5
641964700,2
642175890,5
642188257,4
642473846,5
642497439,6
642590788,7
642771567,7
642946682,6
642975749,4
642979407,7
642987359,6
643127734,2
643156689,3
643171611,2
643290981,2
643381847,4
643640971,3
643790170,7
643823608,4
643834106,7
643840649,5
643863134,4
644038537,3
644129356,2
644363161,3
644517067,5
644595898,5
644648673,3
644790732,3
644968163,3
645000039,6
645575851,5
645649538,4
645904097,5
645974668,4
646482160,6
646482568,5
646602859,2
646644539,2
646710804,3
646753404,4
646843657,7
646953416,6
647032091,5
647127299,3
647189153,5
647329362,5
647445638,4
647555898,3
647719405,3
647915732,7
647929536,3
648252980,5
648518528,3
648577877,2
648664425,4
648762916,6
648810994,2
648825858,3
649002884,4
649245292,6
649479121,6
649487880,3
649678964,7
649758640,2
649809932,7
649910425,6
649931193,6
649993215,5
650019033,3
650242864,2
650499609,5
650676239,7
650729244,6
650809708,6
650820876,3
651005353,4
651011044,4
651116330,4
651130544,3
651411352,6
651621441,6
651748745,7
651865856,5
651883370,4
651998401,7
652340539,7
652428209,2
652572577,4
652680644,7
652685017,4
652872436,2
652896608,5
653092892,5
653142988,4
653170655,6
653240659,2
653916577,4
653931565,5
653979703,5
654016315,2
654085972,2
654179975,6
654393966,4
654396688,5
654478523,2
654805562,4
654813356,7
654817575,4
654878657,5
654917316,7
654988220,4
655004637,5
655100096,6
655108878,4
655182815,6
655374127,6
655557135,3
655682703,7
655824752,4
655855546,2
656027997,2
656110961,7
656190149,3
656203689,7
656286665,2
656344335,3
656412065,2
656528078,3
656567622,6
656685653,5
656830677,4
657017078,4
657187950,7
657357664,3
657380352,7
657516250,3
657562860,5
657603682,6
657953193,2
658118024,6
658140662,2
658408108,2
658489952,4
658501237,4
659407311,7
659430374,5
659742958,7
659895301,3
659941698,5
659945192,2
660187005,2
660187356,7
660254587,3
660320432,6
660380025,5
660436395,3
660450297,6
660700405,7
660701779,5
660894129,5
661078597,5
661723256,4
662102187,3
662174390,6
662322510,4
662689878,4
662721687,4
662808359,2
662930181,2
663015884,2
663024015,6
663029590,4
663154691,2
663206892,3
663444518,6
663636222,3
663706408,5
663881221,2
664012623,7
664219250,6
664291918,6
664499270,5
664787627,3
664911028,3
664930837,6
665180201,6
665272382,7
665323962,6
665391525,4
665591504,6
665635577,3
665731103,7
665735939,7
665774189,6
665870167,3
665881598,2
666239340,5
666444862,7
666517830,3
666817404,5
667069495,2
667157292,3
667221816,2
667241606,5
667292874,2
667355215,4
667355996,3
667450590,2
667691307,5
667817150,5
667839266,6
667938178,3
668137534,6
668312735,7
668346653,5
668650194,2
668800586,2
669026566,6
669242372,6
669340341,7
669374872,2
669524768,2
669900520,7
669976904,6
670054779,4
670103455,4
670127664,2
670267876,4
670318770,7
670479631,7
670502617,3
670510175,5
670519706,4
670843765,3
670978513,2
671273928,7
671380948,2
671423077,2
671690440,7
671889409,3
671989782,6
672049450,6
672206945,4
672549561,3
672631938,5
672673381,7
672676093,4
672724800,2
672743807,2
672745912,4
673112887,3
673194992,7
673195017,6
673227790,4
673320205,7
673524476,6
673623853,2
673625030,2
673724280,7
673726800,4
673769477,6
673874527,4
673977936,5
674151273,2
674266132,6
674303590,5
674380854,6
674471094,6
674730942,5
674928177,6
674931720,7
674944543,7
675016931,7
675382225,4
675501455,6
675583965,5
675699530,7
675764229,2
675792166,6
675974391,4
676137046,3
676183259,6
676247342,4
676425834,4
676479934,2
676564761,7
676650544,7
676767970,5
676841878,7
676912383,3
676967525,3
676996930,2
677361872,6
677401187,4
677436613,3
677522833,4
677540861,7
677580632,2
677899112,6
677948838,5
677987957,5
677998499,6
678103336,2
678110645,4
678132791,6
678143361,3
678210073,3
678350409,4
678765250,4
678910448,5
678926910,7
678962396,6
679160940,3
679555193,2
679574710,4
679601722,6
679670661,7
679841614,4
680069619,7
680280423,7
680381960,7
680425927,4
680504635,5
680525365,2
680584356,6
680782638,3
680825444,6
681038696,3
681097688,2
681388843,4
681418403,7
681443164,6
681505223,5
681522668,4
681756609,6
681947848,2
681956699,2
681971608,2
682001397,7
682070202,2
682665203,2
682864335,3
682910973,7
682956351,7
682965504,3
683071326,2
683103279,5
683378483,5
684024187,3
684058055,7
684096160,4
684167517,5
684319268,5
684356943,6
684480715,7
684601927,6
684620338,6
684683990,6
684758307,2
684927392,7
685003524,3
685007141,3
685008787,7
685041790,2
685050767,3
685416864,2
685516044,3
685834429,4
685900195,4
686048949,4
686252117,4
686481815,3
686482764,6
686507687,2
686534779,2
686663125,6
686729960,3
686791659,7
686796682,5
686821723,5
687071129,2
687348918,5
687424768,3
687436120,4
687487558,4
687551495,2
687570862,4
687584010,2
687648424,7
687850238,5
688008175,2
688054409,7
688077546,5
688381462,3
688412739,5
688624466,2
688658173,3
688694531,7
688891188,5
688951353,7
689058670,2
689062140,3
689155738,6
689167783,6
689454505,6
689457910,6
689714266,5
689736386,5
689874543,6
689906306,2
690076315,5
690093473,3
690227177,4
690434693,3
690451948,2
690716620,6
690735385,4
690750485,7
690754289,5
690914603,2
691314117,6
691463996,5
691509478,3
691573828,7
691605714,3
691688822,5
691719511,4
691739970,4
691868040,3
691925852,4
692062611,2
692139764,4
692570922,4
692655858,2
692928838,4
693036830,6
693046723,2
693292141,4
693513076,2
693628088,6
693656622,5
694026286,4
694149775,5
694267964,6
694317803,5
694490618,5
694564429,4
694602815,2
694799672,2
694914388,4
695008857,3
695023156,5
695037271,2
695198816,3
695212192,3
695264867,6
695442940,3
695588460,6
695640211,5
695733470,2
695751615,3
695752672,4
695762100,5
695833713,3
695909150,5
696070556,5
696313030,3
696493141,6
696802856,3
696858894,6
696933036,5
697069006,5
697285724,5
697298453,4
697370813,5
697397800,7
697633471,2
697752517,3
697949195,2
698091607,4
698216344,5
698414529,4
698421002,5
698634293,5
698704491,2
698714681,6
698788036,6
699295680,3
699346722,4
699357023,5
699382604,4
699397070,3
699407099,5
699416315,5
699491404,7
699659067,5
699677378,4
699700961,3
699842192,5
699856275,4
700039910,5
700043765,7
700098445,6
700186218,6
700318553,2
700321561,7
700436600,5
700623278,4
700933364,5
701170488,5
701235200,2
701942761,4
701944184,3
702002572,2
702221350,6
702299469,7
702329072,5
702402466,7
702618487,6
702751566,6
702824999,2
702857598,6
702922859,3
702961342,7
703085493,6
703125844,4
703216044,3
703670778,6
703676514,6
703813576,4
703900839,2
703987110,6
704076886,6
704086674,3
704242204,7
704293126,6
704518517,3
704558578,3
704607119,5
704717373,6
704750688,7
705048911,2
705223965,2
705235711,4
705372363,2
705419297,4
705448628,6
705578156,3
705687952,2
705814454,2
706164750,2
706181220,2
706306036,6
706466616,4
706579289,3
706593960,3
706649281,7
706747980,7
706760299,5
707116705,7
707127309,7
707158619,4
707470066,7
707481140,5
707481422,4
707516093,4
707579394,3
707689538,7
707777310,4
707840499,2
707887401,5
707920893,6
708052311,7
708077771,5
708296698,5
708767803,2
708902892,6
708997692,6
709105359,2
709159686,3
709233878,6
709445077,3
709596972,3
709682622,5
709829127,5
710020648,2
710024395,4
710125256,3
710199202,7
710203983,6
710348768,3
710437405,6
710586000,2
710629296,5
710640517,2
710752022,5
710886684,7
711018126,3
711049110,4
711084452,5
711294832,3
711467735,7
711526636,2
711587190,5
711635835,2
711832103,7
711833264,6
711954140,2
712199859,2
712302160,2
712351644,3
712358057,4
712361376,4
712590962,7
712957573,6
713190787,3
713200511,7
713482002,6
713564750,5
713608494,6
713692930,2
713884148,2
714146144,5
714473703,6
714629498,3
714678734,3
714687889,4
714870833,7
715001655,6
715156643,4
715183798,7
715222188,3
715263455,6
715280827,5
715325953,2
715657559,2
715988300,4
716196821,5
716232766,7
716341380,7
716374232,4
716477434,3
716480032,2
716529429,6
716593188,2
716749196,6
716776192,3
717075133,2
717180749,3
717200399,3
717396880,6
717557049,4
717557168,2
717570073,5
717847943,6
717945707,2
717963744,2
718072463,3
718113120,5
718157186,3
718173217,3
718230034,7
718267703,4
718294261,4
718354640,6
718607159,5
718684940,4
718690115,2
718700325,6
718911269,6
719279313,6
719403707,2
719424377,7
719425580,2
719717427,5
719893272,4
719936557,6
720107199,6
720116173,2
720188280,5
720305468,7
720443111,2
720467228,6
720659102,3
720667319,2
720785244,3
720836081,2
720940931,5
720955799,5
721052628,6
721161903,3
721194428,3
721196389,4
721260296,4
721468372,6
721543354,6
721800576,5
721907327,4
722097727,2
722122188,4
722135206,2
722567149,2
722831636,3
722851035,5
722935033,4
723051889,7
723052733,7
723208578,6
723210037,3
723237554,7
723334294,7
723410690,2
723581481,2
723610704,7
723729141,3
723949139,3
724089967,2
724096217,3
724232983,7
724469812,6
724661801,4
724864903,7
724904951,3
724908543,3
725081018,6
725128543,5
725222167,6
725245227,3
725248673,7
725255498,5
725452278,2
725494377,5
725791047,3
725802450,2
726178269,4
726219892,3
726234584,7
726398507,2
726501107,5
726519526,4
726538399,5
726561765,3
726634120,6
726694042,6
726839340,7
727081747,6
727204683,6
727223664,7
727359291,4
727384818,7
727492425,3
727598473,4
727656367,7
727784328,5
727995019,2
728005011,5
728106713,4
728201536,6
728230622,3
728304971,5
728416025,5
728428518,2
728563911,7
728579530,7
728598765,3
728970413,6
728976743,3
729074843,7
729153823,4
729199936,2
729461059,4
729507050,7
729827283,4
729841394,6
729906545,3
729998807,7
730161977,2
730251840,2
730441601,6
730516617,6
730524072,5
730621223,2
731266350,6
731351298,7
731368580,5
731416415,6
731430659,6
731551527,5
731682418,2
731753269,7
731901612,2
731954192,3
732112302,6
732351484,3
732359471,3
732669578,3
732763986,7
733070656,2
733443011,3
733505117,3
733541656,4
733718803,6
733744023,3
734157261,3
734265621,5
734319164,3
734389179,2
734467603,3
734586550,3
734588430,6
734601041,3
734769566,6
735124438,7
735267214,4
735275433,5
735523082,2
735552551,7
735657458,6
735675417,4
736097080,5
736116711,3
736213708,4
736501721,6
736548294,5
736718418,2
736855119,7
736860175,5
736920051,2
736936242,2
736941520,4
736971720,7
736977872,3
737225966,6
737237055,5
737298009,7
737325230,4
737451303,7
737454436,2
737642191,2
737660155,5
737713808,3
737721751,7
737722324,6
737840379,2
737854258,4
737945954,5
737979871,7
738003591,3
738075150,5
738379426,7
738402282,4
738458916,4
738568522,5
738633202,5
738770352,5
738856598,5
739003058,3
739059457,5
739230069,4
739530069,2
739643429,7
739686415,7
739942601,6
740230736,7
740252220,5
740350656,3
740607512,3
740698592,7
740716572,3
740740556,7
740786666,7
740795986,6
741060357,3
741143423,3
741162525,4
741192389,2
741216115,4
741222361,4
741358574,7
741426745,4
741500745,4
741602674,3
741629112,3
741663347,2
741770308,6
741806843,6
741814356,2
741881020,5
742200775,6
742278011,6
742285314,3
742435591,5
742437413,4
742535059,2
742623719,6
742903652,7
743146596,4
743269882,4
743325108,7
743343664,3
743756067,3
743930810,5
743964218,7
744049987,2
744193504,3
744442923,7
744594228,2
744680934,4
744843458,7
745121955,4
745157230,2
745183922,6
745217397,4
745465646,5
745608358,6
745638636,2
745699242,5
745707863,4
745722645,4
745862792,4
745880456,3
746130911,5
746191965,6
746234674,3
746237747,3
746249238,6
746258870,3
746307108,5
746641102,6
746767911,7
746913178,7
747002242,7
747049542,2
747165582,3
747168718,2
747246484,2
747301896,3
747464251,7
747557690,4
747579957,7
747972279,6
747977683,3
748058141,6
748083024,4
748139140,3
748612029,3
748650212,2
748665144,4
748685732,5
748843840,3
749031246,4
749101224,7
749524608,3
749559800,4
749598455,5
749630218,2
749655710,3
749739115,4
749843839,2
749933502,3
750125593,5
750139165,5
750236944,2
750533249,4
750552194,5
750564536,5
750719170,2
750731752,2
750885313,6
751118615,3
751140703,7
751239174,6
751270923,6
751338912,5
751343147,4
751379506,7
751381133,6
751575192,4
751746887,5
751757909,5
751811972,2
751826134,3
751858042,4
751979352,3
752180046,5
752304401,2
752309500,6
752507049,5
752605960,6
752768207,4
752901598,4
752904193,5
752931241,4
753037176,7
753124100,7
753164698,2
753477220,3
753512533,7
753621305,4
753671925,4
753693417,2
753795811,2
753800009,7
753941980,3
754013280,7
754422565,3
754588816,2
754620325,3
754639615,3
754767310,2
754785835,3
754825259,7
755108654,5
755132407,6
755326422,3
755684786,3
755748771,6
755810990,4
756012616,5
756075815,7
756103596,7
756107829,6
756140580,3
756172754,7
756376204,7
756785495,3
756912875,2
757021407,5
757352494,6
757364508,6
757463764,6
757926405,5
757941423,3
757963735,4
758151663,7
758214223,4
758370952,7
758460775,3
758464819,3
758550214,7
758730369,3
759412522,2
759415361,3
759431287,3
759568265,7
759740718,4
759942657,4
760131444,3
760432134,5
760469299,6
760612870,6
760642750,7
760837304,6
761295422,5
761425152,2
761445780,6
761519731,4
761549990,6
761686417,3
761909052,7
761918307,5
762044376,6
762271373,2
762375598,2
762380453,6
762426213,4
762523260,7
762552558,7
762862176,5
763072887,2
763128763,2
763350978,4
763546349,2
763690209,4
763695008,7
763745844,5
763925602,6
764303616,2
764367277,7
764378006,2
764542231,2
764551255,4
764563520,6
764869450,3
764936907,3
765081233,4
765242697,6
765278034,5
765313451,3
765577228,5
765597052,4
765672799,4
765674211,7
765685114,4
765944399,3
765985821,7
766201126,6
766231602,6
766433623,4
766689359,3
766834856,6
767110493,5
767246588,4
767487685,2
767598955,4
767643193,2
767746253,3
767748589,4
767844121,7
768003971,5
768246932,3
768282217,2
768314356,5
768526807,2
768528978,6
768598772,6
768784217,7
768881910,2
768917365,7
769067201,2
769341506,2
769366547,4
769874710,2
770197017,7
770206094,5
770232547,4
770489918,7
770585650,5
770698930,4
771117288,7
771190621,6
771456575,4
771506938,5
771611051,3
771641089,7
771664449,6
771800967,5
771801025,5
771816629,7
771950909,7
772051191,4
772237115,7
772511257,3
772521714,5
772794453,2
772821346,2
772841920,4
773091063,2
773135844,4
773276018,7
773444046,3
773531108,6
773663708,4
773852602,3
773942917,3
773972143,3
774052555,4
774125255,3
774160642,5
774223374,7
774563716,6
775251807,4
775278706,3
775465401,7
775565803,4
775571725,7
775868563,2
775922807,3
776062185,4
776316591,2
776858787,6
776944387,5
777238082,7
777322013,6
777389414,4
777498837,6
777580785,6
777634285,2
777681449,2
777788532,7
777827288,5
777874654,4
777877285,2
777891153,6
777916931,5
778020709,7
778035899,7
778401205,7
778454148,6
778653455,3
778661639,2
778740762,3
778825542,6
778887367,2
778998251,3
779144962,2
779219821,4
779355847,2
779492973,5
779542452,2
779599826,7
779624178,5
779656132,5
779705246,7
779731125,7
779798830,5
779818728,4
779848572,5
780584541,7
780807718,2
780883211,4
780884154,7
780995809,7
781057675,3
781240853,6
781268892,2
781500517,6
781940280,6
782104793,3
782118634,4
782141189,3
782144396,4
782175592,4
782271696,3
782296062,2
782352281,7
782411054,4
782531196,4
783064919,5
783392526,7
783469266,7
783473090,4
783521021,7
783679137,7
783726476,5
783977216,5
783986110,5
784073262,6
784157785,7
784168555,2
784370129,3
784446461,7
784454730,2
784653710,4
784875608,4
785163306,5
785208159,2
785553332,5
785646471,6
785681885,4
785942299,4
785949864,3
785960313,6
786014333,6
786289554,3
786298380,2
786615637,4
786755285,2
786883988,2
786889538,5
786943800,5
787141646,7
787625629,2
787877274,4
788026625,4
788133378,7
788429768,5
788593342,5
788620578,4
788758500,7
788779542,2
788829442,3
788883833,6
788953112,7
789161168,2
789275794,6
